SegmentId,Direction,street,fromSt,toSt,2024,2025,perc_change,base_id_2025,match_status,nearest_segment_id_2024,nearest_location_2024,nearest_directions_2024,distance_m,text_score,strict_reject_reason,recommendation
34537,EB,WEST 79 STREET,Henry Hudson Pkwy Nb Et 10 A,Henry Hudson Parkway Et 10 Nb,20080.5,77493.5,2.859141954,771451,matched,22P3A3B,33_ATR_79th Street EB at Riverside Drive,EB;WB,16.5,41.9,,already_matched
34537,SB,WEST 79 STREET,Henry Hudson Pkwy Nb Et 10 A,Henry Hudson Parkway Et 10 Nb,20080.5,77493.5,2.859141954,771437,matched,22P3A3B,33_ATR_79th Street EB at Riverside Drive,EB;WB,16.5,41.9,,already_matched
158990,SB,11 AVENUE,Bike Path,Bike Path,24971.83333,38675.5,0.548764942,771416,matched,32P4,32_ATR_9A at 14th Street_SB,SB,9.4,43.8,,already_matched
142905,SB,12 AVENUE,West 24 Street,Bike Path,21551.33333,31906.16667,0.480472979,771419,matched,8P3A3B,39_ATR_9A W. 24th St and W 26th St,NB,18.6,48.8,,already_matched
142883,SB,12 AVENUE,West 41 Street,West 42 Street,26964.83333,37593.5,0.394167712,771428,matched,37P4,37_ATR_9A between  W 42nd St and W 41st St,SB,1.9,70.6,,already_matched
159241,NB,12 AVENUE,West 24 Street,West 26 Street,25932.16667,34932.66667,0.347078596,771420,matched,8P3A3B,39_ATR_9A W. 24th St and W 26th St,NB,18.7,70.6,,already_matched
158825,EB,WEST HOUSTON STREET,Wooster Street,West Broadway,9138.5,11664.66667,0.276431216,771407,matched,2A8,52_ATR_West Houston Street between Wooster St and West Broadway,WB,17.9,100.0,,already_matched
9006468,SB,ALLEN STREET,Dead End,East Houston Street,4805.0,3543.333333,-0.262573708,771408,matched,29P2,12_ATR_1 Avenue between Stanton St and E Houston St,NB;SB,24.9,67.9,,already_matched
159039,WB,WEST HOUSTON STREET,Pedestrian Path,La Guardia Place,14753.16667,18232.83333,0.235858968,771406,matched,2A8,52_ATR_West Houston Street between Wooster St and West Broadway,WB,5.6,58.5,,already_matched
152673,NB,12 AVENUE,West 42 Street,West 43 Street,34940.66667,43175.16667,0.235670947,771429,matched,4P3A3B,36_ATR_9A & W 42nd Street_NB between W 42nd St and W 43rd St,NB,55.2,64.9,,already_matched
143052,WB,LONG ISLAND EXPWY ET 15 WB,Dead End,Borden Avenue,20866.33333,25302.66667,0.21260723,771449,matched,48P2,22_ATR_Exit from LIE LIE,WB,11.7,18.5,,already_matched
143221,NB,11 AVENUE,10 Avenue,West 15 Street,23744.83333,28129.16667,0.184643677,771417,matched,15P3A3B,31_ATR_9A at 14th Street,NB,11.2,46.7,,already_matched
16446,EB,FERRY TERMINAL DRIVE,Dead End,Staten Island Railway Line,3180.666667,3759.833333,0.182089709,771398,matched,53P2,27_ATR_Ferry Terminal Viaduct and Richmond Terrace#1,NB,9.8,57.4,,already_matched
33123,NB,1 AVENUE,East 13 Street,14 Street/canarsie Line,21103.16667,17328.66667,-0.178859413,771414,matched,27P2,10_ATR_1 Avenue between E 13th St and E 14th St,NB,1.0,66.7,,already_matched
33128,SB,2 AVENUE,14 Street/canarsie Line,East 15 Street,24946.33333,20519.0,-0.177474312,771415,matched,28P2,11_ATR_2 Avenue between E 14th St and E 15th St,SB,7.6,66.7,,already_matched
36524,NB,FDR DRIVE EXIT 12 NORTHBOUND,Dead End,East 61 Street,14923.33333,12484.83333,-0.163401832,771435,matched,23P3A3B,34_ATR_FDR Dr on Ramp at 63rd Street,EB,28.5,52.9,,already_matched
9006474,NB,ALLEN STREET,Dead End,East Houston Street,11644.5,9774.166667,-0.160619463,771409,matched,29P2,12_ATR_1 Avenue between Stanton St and E Houston St,NB;SB,7.6,67.9,,already_matched
66192,EB,LIE WB ENTRANCE VAN DAM ST,Dead End,Van Dam Street,1272.333333,1074.833333,-0.155226618,771448,matched,49P2,23_ATR_Ent from Van Dam Street and Van Dam Street,EB,5.3,83.3,,already_matched
35407,SB,LIE WESTBOUND ENTRANCE 50 AVE,50 Avenue,Lie Westbound Entrance 21 St,4753.333333,5483.0,0.153506311,771446,matched,56P2,30_ATR_Queen Midtown Tunnel Entrance at 50th Avenue,SB,0.9,60.5,,already_matched
35550,WB,LIE WESTBOUND ENTRANCE 21 ST,21 Street,Lie Westbound Entrance 50 Ave,4150.5,4771.0,0.14950006,771447,matched,54P2,28_ATR_Queen Midtown Tunnel Entrance at  21st Street,WB,26.0,61.3,,already_matched
